UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/05/25T15:45:11z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,71,32,39.66,1011.36,0.00,29672,31,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/05/25T15:46:24z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,72,31,39.71,1011.53,0.00,29672,31,97,0.38,1.17,1.17,0.38,1.17,1.17,233.57,71.26,10.31,0.31,0.00,0.00,0.86,1.14,1.14,0.86,1.14,1.14,314.00,79.86,4.92,0.14,0.00,0.00
2018/05/25T15:47:44z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,72,27,36.19,1011.57,0.00,30128,31,177,11.47,15.11,15.78,10.31,14.24,15.67,2282.80,624.09,78.71,2.93,1.02,0.00,6.41,8.54,8.54,6.38,8.54,8.54,1254.89,340.41,36.73,1.54,0.00,0.00
2018/05/25T15:49:03z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,72,17,24.79,1011.44,0.00,30128,31,257,41.20,79.64,88.93,30.00,55.22,67.40,7639.93,2209.96,579.20,73.07,13.49,3.78,40.71,79.06,87.29,31.06,55.86,68.60,6578.06,1979.34,520.83,58.94,8.86,4.17
2018/05/25T15:50:23z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,73,13,19.23,1011.19,0.00,29512,31,337,20.67,36.64,39.27,19.67,33.44,39.13,3846.00,1110.60,266.91,24.51,3.56,0.84,18.89,36.14,40.58,18.83,34.00,40.50,3242.00,974.22,254.42,24.06,5.39,2.39
2018/05/25T15:51:43z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,73,11,15.36,1011.59,0.00,29696,31,417,21.89,42.54,50.26,20.52,36.59,46.65,4104.91,1182.37,327.37,45.61,12.00,2.11,18.94,40.06,43.72,18.25,36.03,42.19,3475.08,1037.36,296.83,29.67,3.61,2.33
2018/05/25T15:53:02z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,74,10,13.95,1011.41,0.00,30128,31,497,20.13,43.11,51.02,19.60,37.29,48.20,3892.20,1135.33,331.89,49.87,12.24,1.22,18.60,43.69,50.09,18.20,38.17,47.86,3629.06,1079.57,338.11,34.83,8.51,2.54
2018/05/25T15:54:22z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,74,9,11.56,1011.26,0.00,30128,31,577,18.38,40.13,45.00,17.89,35.20,43.11,3554.67,1030.44,310.16,43.64,7.31,0.78,17.36,40.72,45.86,17.25,36.53,44.69,3316.33,989.47,326.64,34.78,6.92,1.92
2018/05/25T15:55:41z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,75,8,9.66,1011.40,0.00,29592,31,657,17.91,40.07,49.91,17.66,35.52,47.30,3542.59,1021.89,319.09,54.98,14.25,2.00,15.00,35.44,39.72,14.92,33.17,39.44,2914.17,888.36,279.11,29.50,5.61,2.39
2018/05/25T15:57:01z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,75,7,6.70,1011.49,0.00,29696,31,737,16.67,37.71,45.04,16.38,33.98,42.82,3294.40,956.42,309.58,45.18,10.11,2.09,14.73,38.03,43.32,14.70,34.51,42.78,2964.89,895.86,316.86,36.22,7.65,1.57
2018/05/25T15:58:21z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,75,7,6.70,1011.33,0.00,30128,31,817,13.98,32.14,39.07,13.98,30.11,37.66,2820.68,804.20,258.70,45.41,10.14,1.52,12.31,29.56,32.94,12.31,28.47,32.75,2356.17,724.97,242.83,24.69,4.42,0.69
2018/05/25T15:59:40z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,6,4.05,1011.53,0.00,30128,31,897,11.07,24.59,29.11,11.07,24.30,29.11,2142.61,635.23,194.39,32.18,6.98,0.80,10.24,26.24,30.00,10.24,26.08,30.00,2050.82,626.00,225.24,26.34,5.18,2.16
2018/05/25T16:01:00z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,6,4.05,1011.55,0.00,29640,31,977,10.39,23.13,26.70,10.39,23.13,26.70,2122.17,617.22,194.70,23.35,5.39,1.35,9.31,22.23,24.20,9.31,22.20,24.20,1888.37,563.06,185.00,16.43,3.14,0.77
2018/05/25T16:02:19z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,6,4.05,1011.31,0.00,29696,31,1057,8.27,20.49,23.67,8.27,20.49,23.67,1828.40,517.60,173.64,25.91,4.82,0.82,9.19,21.58,23.69,9.19,21.58,23.69,1862.83,552.14,179.14,16.75,1.94,0.86
2018/05/25T16:03:39z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,76,5,0.13,1011.34,0.00,30128,31,1137,7.49,18.67,20.84,7.49,18.67,20.84,1576.80,457.91,164.51,19.93,3.71,0.51,6.69,16.31,17.94,6.69,16.31,17.94,1351.00,413.75,133.11,13.75,0.94,0.92
2018/05/25T16:04:58z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,77,5,0.84,1011.41,0.00,30128,31,1217,4.98,11.98,15.00,4.98,11.98,15.00,1089.33,318.96,109.27,14.73,4.84,0.80,5.43,14.94,16.00,5.43,14.94,16.00,1172.91,368.71,134.89,10.66,1.23,0.37
2018/05/25T16:06:18z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,77,5,0.84,1011.35,0.00,30128,31,1297,3.72,9.87,12.04,3.72,9.87,12.04,925.24,261.76,87.78,13.78,2.80,0.63,5.32,14.11,16.03,5.32,14.11,16.03,1278.49,388.00,127.00,11.46,2.30,1.32
2018/05/25T16:07:38z,68:c6:3a:8e:57:8e,2.50i,2.0+OPENLOG+15931 MB+DS3231+BME280+PMSX003A+PMSX003B,77,5,0.84,1011.54,0.00,29696,31,1377,3.83,11.60,13.64,3.83,11.60,13.64,1054.72,303.91,106.17,16.36,2.81,0.96,4.43,12.41,13.92,4.43,12.41,13.92,1090.46,325.35,116.05,8.00,2.05,0.76
