Instrument Name,DustTrak DRX
Model Number,8533
Serial Number,8533103404
Firmware Version,3.0
Calibration Date,03/12/2014
Test Name,MANUAL_010
Test Start Time,14:57:37
Test Start Date,05/30/2018
Test Length [D:H:M],0:18:2
Test Interval [M:S],1:0
PM1 Average [mg/m3],0.076
PM1 Minimum [mg/m3],0.000
PM1 Maximum [mg/m3],3.50
PM1 TWA [mg/m3],0.171
PM2.5 Average [mg/m3],0.076
PM2.5 Minimum [mg/m3],0.000
PM2.5 Maximum [mg/m3],3.50
PM2.5 TWA [mg/m3],0.172
PM4 Average [mg/m3],0.076
PM4 Minimum [mg/m3],0.000
PM4 Maximum [mg/m3],3.50
PM4 TWA [mg/m3],0.172
PM10 Average [mg/m3],0.076
PM10 Minimum [mg/m3],0.000
PM10 Maximum [mg/m3],3.50
PM10 TWA [mg/m3],0.172
TOTAL Average [mg/m3],0.076
TOTAL Minimum [mg/m3],0.000
TOTAL Maximum [mg/m3],3.50
TOTAL TWA [mg/m3],0.172
Photometric User Cal,1.00
Size Correction User Cal,1.00
Flow User Cal,0.00
Errors,
Number of Samples,1082

Elapsed Time [s],PM1 [mg/m3],PM2.5 [mg/m3],PM4 [mg/m3],PM10 [mg/m3],TOTAL [mg/m3],Alarms,Errors
22920,0.007,0.007,0.007,0.007,0.007,,
22980,0.007,0.007,0.007,0.007,0.007,,
23040,0.007,0.007,0.007,0.007,0.007,,
23100,0.007,0.007,0.007,0.007,0.007,,
23160,0.007,0.007,0.007,0.007,0.007,,
23220,0.007,0.007,0.007,0.007,0.007,,
23280,0.006,0.006,0.006,0.006,0.006,,
23340,0.006,0.007,0.007,0.007,0.007,,
23400,0.006,0.006,0.006,0.006,0.006,,
23460,0.006,0.006,0.006,0.006,0.006,,
23520,0.006,0.006,0.006,0.006,0.006,,
23580,0.006,0.006,0.006,0.006,0.006,,
23640,0.006,0.006,0.006,0.006,0.006,,
23700,0.005,0.005,0.005,0.005,0.005,,
23760,0.005,0.005,0.005,0.005,0.005,,
23820,0.005,0.005,0.005,0.005,0.005,,
23880,0.005,0.005,0.005,0.005,0.005,,
23940,0.005,0.005,0.005,0.005,0.005,,
24000,0.005,0.005,0.005,0.005,0.005,,
24060,0.005,0.005,0.005,0.005,0.005,,
24120,0.004,0.004,0.004,0.004,0.004,,
24180,0.004,0.004,0.004,0.004,0.004,,
24240,0.004,0.004,0.004,0.004,0.004,,
24300,0.004,0.004,0.004,0.004,0.004,,
24360,0.004,0.004,0.004,0.004,0.004,,
24420,0.004,0.004,0.004,0.004,0.004,,
24480,0.004,0.004,0.004,0.004,0.004,,
24540,0.004,0.004,0.004,0.004,0.004,,
24600,0.003,0.004,0.004,0.004,0.004,,
24660,0.004,0.004,0.004,0.004,0.004,,
24720,0.003,0.003,0.003,0.003,0.003,,
24780,0.003,0.003,0.003,0.003,0.003,,
24840,0.003,0.003,0.003,0.003,0.003,,
24900,0.003,0.003,0.003,0.003,0.003,,
24960,0.003,0.003,0.003,0.003,0.003,,
25020,0.003,0.003,0.003,0.003,0.003,,
25080,0.003,0.003,0.003,0.003,0.003,,
25140,0.003,0.003,0.003,0.003,0.003,,
25200,0.003,0.003,0.003,0.003,0.003,,
25260,0.003,0.003,0.003,0.003,0.003,,
25320,0.003,0.003,0.003,0.003,0.003,,
25380,0.003,0.003,0.003,0.003,0.003,,
25440,0.002,0.002,0.002,0.002,0.002,,
25500,0.002,0.002,0.002,0.002,0.002,,
25560,0.002,0.002,0.002,0.002,0.002,,
25620,0.002,0.002,0.002,0.002,0.002,,
25680,0.002,0.002,0.002,0.002,0.002,,
25740,0.002,0.002,0.002,0.002,0.002,,
25800,0.002,0.002,0.002,0.002,0.002,,
25860,0.002,0.002,0.002,0.002,0.002,,
25920,0.002,0.002,0.002,0.002,0.002,,
25980,0.002,0.002,0.002,0.002,0.002,,
26040,0.002,0.002,0.002,0.002,0.002,,
26100,0.002,0.002,0.002,0.002,0.002,,
26160,0.002,0.002,0.002,0.002,0.002,,
26220,0.002,0.002,0.002,0.002,0.002,,
26280,0.002,0.002,0.002,0.002,0.002,,
26340,0.002,0.002,0.002,0.002,0.002,,
26400,0.002,0.002,0.002,0.002,0.002,,
26460,0.001,0.001,0.001,0.001,0.001,,
26520,0.001,0.001,0.001,0.001,0.001,,
26580,0.001,0.001,0.001,0.001,0.001,,
26640,0.001,0.001,0.001,0.001,0.001,,
26700,0.001,0.001,0.001,0.001,0.001,,
26760,0.001,0.001,0.001,0.001,0.001,,
26820,0.001,0.001,0.001,0.001,0.001,,
26880,0.001,0.001,0.001,0.001,0.001,,
26940,0.001,0.001,0.001,0.001,0.001,,
27000,0.001,0.001,0.001,0.001,0.001,,
27060,0.001,0.001,0.001,0.001,0.001,,
27120,0.001,0.001,0.001,0.001,0.001,,
27180,0.001,0.001,0.001,0.001,0.001,,
27240,0.001,0.001,0.001,0.001,0.001,,
27300,0.001,0.001,0.001,0.001,0.001,,
27360,0.001,0.001,0.001,0.001,0.001,,
27420,0.001,0.001,0.001,0.001,0.001,,
27480,0.001,0.001,0.001,0.001,0.001,,
27540,0.001,0.001,0.001,0.001,0.001,,
27600,0.001,0.001,0.001,0.001,0.001,,
27660,0.001,0.001,0.001,0.001,0.001,,
27720,0.001,0.001,0.001,0.001,0.001,,
27780,0.001,0.001,0.001,0.001,0.001,,
27840,0.001,0.001,0.001,0.001,0.001,,
27900,0.001,0.001,0.001,0.001,0.001,,
27960,0.000,0.000,0.000,0.000,0.000,,
28020,0.001,0.001,0.001,0.001,0.001,,
28080,0.001,0.001,0.001,0.001,0.001,,
28140,0.000,0.001,0.001,0.001,0.001,,
28200,0.000,0.000,0.000,0.000,0.000,,
28260,0.000,0.000,0.000,0.000,0.000,,
28320,0.000,0.000,0.000,0.000,0.000,,
28380,0.000,0.000,0.000,0.000,0.000,,
28440,0.000,0.000,0.000,0.000,0.000,,
28500,0.000,0.001,0.001,0.001,0.001,,
28560,0.000,0.000,0.000,0.000,0.000,,
28620,0.000,0.000,0.000,0.000,0.000,,
28680,0.000,0.000,0.000,0.000,0.000,,
28740,0.000,0.000,0.000,0.000,0.000,,
28800,0.000,0.000,0.000,0.000,0.000,,
28860,0.000,0.000,0.000,0.000,0.000,,
28920,0.000,0.000,0.000,0.000,0.000,,
28980,0.000,0.000,0.000,0.000,0.000,,
29040,0.000,0.000,0.000,0.000,0.000,,
29100,0.000,0.000,0.000,0.000,0.000,,
29160,0.000,0.000,0.000,0.000,0.000,,
29220,0.000,0.000,0.000,0.000,0.000,,
29280,0.000,0.000,0.000,0.000,0.000,,
29340,0.000,0.000,0.000,0.000,0.000,,
29400,0.000,0.000,0.000,0.000,0.000,,
29460,0.000,0.000,0.000,0.000,0.000,,
29520,0.000,0.000,0.000,0.000,0.000,,
29580,0.000,0.000,0.000,0.000,0.000,,
29640,0.000,0.000,0.000,0.000,0.000,,
29700,0.000,0.000,0.000,0.000,0.000,,
29760,0.000,0.000,0.000,0.000,0.000,,
29820,0.000,0.000,0.000,0.000,0.000,,
29880,0.000,0.000,0.000,0.000,0.000,,
29940,0.000,0.000,0.000,0.000,0.000,,
30000,0.000,0.000,0.000,0.000,0.000,,
30060,0.000,0.000,0.000,0.000,0.000,,
30120,0.000,0.000,0.000,0.000,0.000,,
30180,0.000,0.000,0.000,0.000,0.000,,
30240,0.000,0.000,0.000,0.000,0.000,,
30300,0.000,0.000,0.000,0.000,0.000,,
30360,0.000,0.000,0.000,0.000,0.000,,
30420,0.000,0.000,0.000,0.000,0.000,,
30480,0.000,0.000,0.000,0.000,0.000,,
30540,0.000,0.000,0.000,0.000,0.000,,
30600,0.000,0.000,0.000,0.000,0.000,,
30660,0.000,0.000,0.000,0.000,0.000,,
30720,0.000,0.000,0.000,0.000,0.000,,
30780,0.000,0.000,0.000,0.000,0.000,,
30840,0.000,0.000,0.000,0.000,0.000,,
30900,0.000,0.000,0.000,0.000,0.000,,
30960,0.000,0.000,0.000,0.000,0.000,,
31020,0.000,0.000,0.000,0.000,0.000,,
31080,0.000,0.000,0.000,0.000,0.000,,
31140,0.000,0.000,0.000,0.000,0.000,,
31200,0.000,0.000,0.000,0.000,0.000,,
31260,0.000,0.000,0.000,0.000,0.000,,
31320,0.000,0.000,0.000,0.000,0.000,,
31380,0.000,0.000,0.000,0.000,0.000,,
31440,0.000,0.000,0.000,0.000,0.000,,
31500,0.000,0.000,0.000,0.000,0.000,,
31560,0.000,0.000,0.000,0.000,0.000,,
31620,0.000,0.000,0.000,0.000,0.000,,
31680,0.000,0.000,0.000,0.000,0.000,,
31740,0.000,0.000,0.000,0.000,0.000,,
31800,0.000,0.000,0.000,0.000,0.000,,
31860,0.000,0.000,0.000,0.000,0.000,,
31920,0.000,0.000,0.000,0.000,0.000,,
31980,0.000,0.000,0.000,0.000,0.000,,
32040,0.000,0.000,0.000,0.000,0.000,,
32100,0.000,0.000,0.000,0.000,0.000,,
32160,0.000,0.000,0.000,0.000,0.000,,
32220,0.000,0.000,0.000,0.000,0.000,,
32280,0.000,0.000,0.000,0.000,0.000,,
32340,0.000,0.000,0.000,0.000,0.000,,
32400,0.000,0.000,0.000,0.000,0.000,,
32460,0.000,0.000,0.000,0.000,0.000,,
32520,0.000,0.000,0.000,0.000,0.000,,
32580,0.000,0.000,0.000,0.000,0.000,,
32640,0.000,0.000,0.000,0.000,0.000,,
32700,0.000,0.000,0.000,0.000,0.000,,
32760,0.000,0.000,0.000,0.000,0.000,,
32820,0.000,0.000,0.000,0.000,0.000,,
32880,0.000,0.000,0.000,0.000,0.000,,
32940,0.000,0.000,0.000,0.000,0.000,,
33000,0.000,0.000,0.000,0.000,0.000,,
33060,0.000,0.000,0.000,0.000,0.000,,
33120,0.000,0.000,0.000,0.000,0.000,,
33180,0.000,0.000,0.000,0.000,0.000,,
33240,0.000,0.000,0.000,0.000,0.000,,
33300,0.000,0.000,0.000,0.000,0.000,,
33360,0.000,0.000,0.000,0.000,0.000,,
33420,0.000,0.000,0.000,0.000,0.000,,
33480,0.000,0.000,0.000,0.000,0.000,,
33540,0.000,0.000,0.000,0.000,0.000,,
33600,0.000,0.000,0.000,0.000,0.000,,
33660,0.000,0.000,0.000,0.000,0.000,,
33720,0.000,0.000,0.000,0.000,0.000,,
33780,0.000,0.000,0.000,0.000,0.000,,
33840,0.000,0.000,0.000,0.000,0.000,,
33900,0.000,0.000,0.000,0.000,0.000,,
33960,0.000,0.000,0.000,0.000,0.000,,
34020,0.000,0.000,0.000,0.000,0.000,,
34080,0.000,0.000,0.000,0.000,0.000,,
34140,0.000,0.000,0.000,0.000,0.000,,
34200,0.000,0.000,0.000,0.000,0.000,,
34260,0.000,0.000,0.000,0.000,0.000,,
34320,0.000,0.000,0.000,0.000,0.000,,
34380,0.000,0.000,0.000,0.000,0.000,,
34440,0.000,0.000,0.000,0.000,0.000,,
34500,0.000,0.000,0.000,0.000,0.000,,
34560,0.000,0.000,0.000,0.000,0.000,,
34620,0.000,0.000,0.000,0.000,0.000,,
34680,0.000,0.000,0.000,0.000,0.000,,
34740,0.000,0.000,0.000,0.000,0.000,,
34800,0.000,0.000,0.000,0.000,0.000,,
34860,0.000,0.000,0.000,0.000,0.000,,
34920,0.000,0.000,0.000,0.000,0.000,,
34980,0.000,0.000,0.000,0.000,0.000,,
35040,0.000,0.000,0.000,0.000,0.000,,
35100,0.000,0.000,0.000,0.000,0.000,,
35160,0.000,0.000,0.000,0.000,0.000,,
35220,0.000,0.000,0.000,0.000,0.000,,
35280,0.000,0.000,0.000,0.000,0.000,,
35340,0.000,0.000,0.000,0.000,0.000,,
35400,0.000,0.000,0.000,0.000,0.000,,
35460,0.000,0.000,0.000,0.000,0.000,,
35520,0.000,0.000,0.000,0.000,0.000,,
35580,0.000,0.000,0.000,0.000,0.000,,
35640,0.000,0.000,0.000,0.000,0.000,,
35700,0.000,0.000,0.000,0.000,0.000,,
35760,0.000,0.000,0.000,0.000,0.000,,
35820,0.000,0.000,0.000,0.000,0.000,,
35880,0.000,0.000,0.000,0.000,0.000,,
35940,0.000,0.000,0.000,0.000,0.000,,
36000,0.000,0.000,0.000,0.000,0.000,,
36060,0.000,0.000,0.000,0.000,0.000,,
36120,0.000,0.000,0.000,0.000,0.000,,
36180,0.000,0.000,0.000,0.000,0.000,,
36240,0.000,0.000,0.000,0.000,0.000,,
36300,0.000,0.000,0.000,0.000,0.000,,
36360,0.000,0.000,0.000,0.000,0.000,,
36420,0.000,0.000,0.000,0.000,0.000,,
36480,0.000,0.000,0.000,0.000,0.000,,
36540,0.000,0.000,0.000,0.000,0.000,,
36600,0.000,0.000,0.000,0.000,0.000,,
36660,0.000,0.000,0.000,0.000,0.000,,
36720,0.000,0.000,0.000,0.000,0.000,,
36780,0.000,0.000,0.000,0.000,0.000,,
36840,0.000,0.000,0.000,0.000,0.000,,
36900,0.000,0.000,0.000,0.000,0.000,,
36960,0.000,0.000,0.000,0.000,0.000,,
37020,0.000,0.000,0.000,0.000,0.000,,
37080,0.000,0.000,0.000,0.000,0.000,,
37140,0.000,0.000,0.000,0.000,0.000,,
37200,0.000,0.000,0.000,0.000,0.000,,
37260,0.000,0.000,0.000,0.000,0.000,,
37320,0.000,0.000,0.000,0.000,0.000,,
37380,0.000,0.000,0.000,0.000,0.000,,
37440,0.000,0.000,0.000,0.000,0.000,,
37500,0.000,0.000,0.000,0.000,0.000,,
37560,0.000,0.000,0.000,0.000,0.000,,
37620,0.000,0.000,0.000,0.000,0.000,,
37680,0.000,0.000,0.000,0.000,0.000,,
37740,0.000,0.000,0.000,0.000,0.000,,
37800,0.000,0.000,0.000,0.000,0.000,,
37860,0.000,0.000,0.000,0.000,0.000,,
37920,0.000,0.000,0.000,0.000,0.000,,
37980,0.000,0.000,0.000,0.000,0.000,,
38040,0.000,0.000,0.000,0.000,0.000,,
38100,0.000,0.000,0.000,0.000,0.000,,
38160,0.000,0.000,0.000,0.000,0.000,,
38220,0.000,0.000,0.000,0.000,0.000,,
38280,0.000,0.000,0.000,0.000,0.000,,
38340,0.000,0.000,0.000,0.000,0.000,,
38400,0.000,0.000,0.000,0.000,0.000,,
38460,0.000,0.000,0.000,0.000,0.000,,
38520,0.000,0.000,0.000,0.000,0.000,,
38580,0.000,0.000,0.000,0.000,0.000,,
38640,0.000,0.000,0.000,0.000,0.000,,
38700,0.000,0.000,0.000,0.000,0.000,,
38760,0.000,0.000,0.000,0.000,0.000,,
38820,0.000,0.000,0.000,0.000,0.000,,
38880,0.000,0.000,0.000,0.000,0.000,,
38940,0.000,0.000,0.000,0.000,0.000,,
39000,0.000,0.000,0.000,0.000,0.000,,
39060,0.000,0.000,0.000,0.000,0.000,,
39120,0.000,0.000,0.000,0.000,0.000,,
39180,0.000,0.000,0.000,0.000,0.000,,
39240,0.000,0.000,0.000,0.000,0.000,,
39300,0.000,0.000,0.000,0.000,0.000,,
39360,0.000,0.000,0.000,0.000,0.000,,
39420,0.000,0.000,0.000,0.000,0.000,,
39480,0.000,0.000,0.000,0.000,0.000,,
39540,0.000,0.000,0.000,0.000,0.000,,
39600,0.000,0.000,0.000,0.000,0.000,,
39660,0.000,0.000,0.000,0.000,0.000,,
39720,0.000,0.000,0.000,0.000,0.000,,
39780,0.000,0.000,0.000,0.000,0.000,,
39840,0.000,0.000,0.000,0.000,0.000,,
39900,0.000,0.000,0.000,0.000,0.000,,
39960,0.000,0.000,0.000,0.000,0.000,,
40020,0.000,0.000,0.000,0.000,0.000,,
40080,0.000,0.000,0.000,0.000,0.000,,
40140,0.000,0.000,0.000,0.000,0.000,,
40200,0.000,0.000,0.000,0.000,0.000,,
40260,0.000,0.000,0.000,0.000,0.000,,
40320,0.000,0.000,0.000,0.000,0.000,,
40380,0.000,0.000,0.000,0.000,0.000,,
40440,0.000,0.000,0.000,0.000,0.000,,
40500,0.000,0.000,0.000,0.000,0.000,,
40560,0.000,0.000,0.000,0.000,0.000,,
40620,0.000,0.000,0.000,0.000,0.000,,
40680,0.000,0.000,0.000,0.000,0.000,,
40740,0.000,0.000,0.000,0.000,0.000,,
40800,0.000,0.000,0.000,0.000,0.000,,
40860,0.000,0.000,0.000,0.000,0.000,,
40920,0.000,0.000,0.000,0.000,0.000,,
40980,0.000,0.000,0.000,0.000,0.000,,
41040,0.000,0.000,0.000,0.000,0.000,,
41100,0.000,0.000,0.000,0.000,0.000,,
41160,0.000,0.000,0.000,0.000,0.000,,
41220,0.000,0.000,0.000,0.000,0.000,,
41280,0.000,0.000,0.000,0.000,0.000,,
41340,0.000,0.000,0.000,0.000,0.000,,
41400,0.000,0.000,0.000,0.000,0.000,,
41460,0.000,0.000,0.000,0.000,0.000,,
41520,0.000,0.000,0.000,0.000,0.000,,
41580,0.000,0.000,0.000,0.000,0.000,,
41640,0.000,0.000,0.000,0.000,0.000,,
41700,0.000,0.000,0.000,0.000,0.000,,
41760,0.000,0.000,0.000,0.000,0.000,,
41820,0.000,0.000,0.000,0.000,0.000,,
41880,0.000,0.000,0.000,0.000,0.000,,
41940,0.000,0.000,0.000,0.000,0.000,,
42000,0.000,0.000,0.000,0.000,0.000,,
42060,0.000,0.000,0.000,0.000,0.000,,
42120,0.000,0.000,0.000,0.000,0.000,,
42180,0.000,0.000,0.000,0.000,0.000,,
42240,0.000,0.000,0.000,0.000,0.000,,
42300,0.000,0.000,0.000,0.000,0.000,,
42360,0.000,0.000,0.000,0.000,0.000,,
42420,0.000,0.000,0.000,0.000,0.000,,
42480,0.000,0.000,0.000,0.000,0.000,,
42540,0.000,0.000,0.000,0.000,0.000,,
42600,0.000,0.000,0.000,0.000,0.000,,
42660,0.000,0.000,0.000,0.000,0.000,,
42720,0.000,0.000,0.000,0.000,0.000,,
42780,0.000,0.000,0.000,0.000,0.000,,
42840,0.000,0.000,0.000,0.000,0.000,,
42900,0.000,0.000,0.000,0.000,0.000,,
42960,0.000,0.000,0.000,0.000,0.000,,
43020,0.000,0.000,0.000,0.000,0.000,,
43080,0.000,0.000,0.000,0.000,0.000,,
43140,0.000,0.000,0.000,0.000,0.000,,
43200,0.000,0.000,0.000,0.000,0.000,,
43260,0.000,0.000,0.000,0.000,0.000,,
43320,0.000,0.000,0.000,0.000,0.000,,
43380,0.000,0.000,0.000,0.000,0.000,,
43440,0.000,0.000,0.000,0.000,0.000,,
43500,0.000,0.000,0.000,0.000,0.000,,
43560,0.000,0.000,0.000,0.000,0.000,,
43620,0.000,0.000,0.000,0.000,0.000,,
43680,0.000,0.000,0.000,0.000,0.000,,
43740,0.000,0.000,0.000,0.000,0.000,,
43800,0.000,0.000,0.000,0.000,0.000,,
43860,0.000,0.000,0.000,0.000,0.000,,
43920,0.000,0.000,0.000,0.000,0.000,,
43980,0.000,0.000,0.000,0.000,0.000,,
44040,0.000,0.000,0.000,0.000,0.000,,
44100,0.000,0.000,0.000,0.000,0.000,,
44160,0.000,0.000,0.000,0.000,0.000,,
44220,0.000,0.000,0.000,0.000,0.000,,
44280,0.000,0.000,0.000,0.000,0.000,,
44340,0.000,0.000,0.000,0.000,0.000,,
44400,0.000,0.000,0.000,0.000,0.000,,
44460,0.000,0.000,0.000,0.000,0.000,,
44520,0.000,0.000,0.000,0.000,0.000,,
44580,0.000,0.000,0.000,0.000,0.000,,
44640,0.000,0.000,0.000,0.000,0.000,,
44700,0.000,0.000,0.000,0.000,0.000,,
44760,0.000,0.000,0.000,0.000,0.000,,
44820,0.000,0.000,0.000,0.000,0.000,,
44880,0.000,0.000,0.000,0.000,0.000,,
44940,0.000,0.000,0.000,0.000,0.000,,
45000,0.000,0.000,0.000,0.000,0.000,,
45060,0.000,0.000,0.000,0.000,0.000,,
45120,0.000,0.000,0.000,0.000,0.000,,
45180,0.000,0.000,0.000,0.000,0.000,,
45240,0.000,0.000,0.000,0.000,0.000,,
45300,0.000,0.000,0.000,0.000,0.000,,
45360,0.000,0.000,0.000,0.000,0.000,,
45420,0.000,0.000,0.000,0.000,0.000,,
45480,0.000,0.000,0.000,0.000,0.000,,
45540,0.000,0.000,0.000,0.000,0.000,,
45600,0.000,0.000,0.000,0.000,0.000,,
45660,0.000,0.000,0.000,0.000,0.000,,
45720,0.000,0.000,0.000,0.000,0.000,,
45780,0.000,0.000,0.000,0.000,0.000,,
45840,0.000,0.000,0.000,0.000,0.000,,
45900,0.000,0.000,0.000,0.000,0.000,,
45960,0.000,0.000,0.000,0.000,0.000,,
46020,0.000,0.000,0.000,0.000,0.000,,
46080,0.000,0.000,0.000,0.000,0.000,,
46140,0.000,0.000,0.000,0.000,0.000,,
46200,0.000,0.000,0.000,0.000,0.000,,
46260,0.000,0.000,0.000,0.000,0.000,,
46320,0.000,0.000,0.000,0.000,0.000,,
46380,0.000,0.000,0.000,0.000,0.000,,
46440,0.000,0.000,0.000,0.000,0.000,,
46500,0.000,0.000,0.000,0.000,0.000,,
46560,0.000,0.000,0.000,0.000,0.000,,
46620,0.000,0.000,0.000,0.000,0.000,,
46680,0.000,0.000,0.000,0.000,0.000,,
46740,0.000,0.000,0.000,0.000,0.000,,
46800,0.000,0.000,0.000,0.000,0.000,,
46860,0.000,0.000,0.000,0.000,0.000,,
46920,0.000,0.000,0.000,0.000,0.000,,
46980,0.000,0.000,0.000,0.000,0.000,,
47040,0.000,0.000,0.000,0.000,0.000,,
47100,0.000,0.000,0.000,0.000,0.000,,
47160,0.000,0.000,0.000,0.000,0.000,,
47220,0.000,0.000,0.000,0.000,0.000,,
47280,0.000,0.000,0.000,0.000,0.000,,
47340,0.000,0.000,0.000,0.000,0.000,,
47400,0.000,0.000,0.000,0.000,0.000,,
47460,0.000,0.000,0.000,0.000,0.000,,
47520,0.000,0.000,0.000,0.000,0.000,,
47580,0.000,0.000,0.000,0.000,0.000,,
47640,0.000,0.000,0.000,0.000,0.000,,
47700,0.000,0.000,0.000,0.000,0.000,,
47760,0.000,0.000,0.000,0.000,0.000,,
47820,0.000,0.000,0.000,0.000,0.000,,
47880,0.000,0.000,0.000,0.000,0.000,,
47940,0.000,0.000,0.000,0.000,0.000,,
48000,0.000,0.000,0.000,0.000,0.000,,
48060,0.000,0.000,0.000,0.000,0.000,,
48120,0.000,0.000,0.000,0.000,0.000,,
48180,0.000,0.000,0.000,0.000,0.000,,
48240,0.000,0.000,0.000,0.000,0.000,,
48300,0.000,0.000,0.000,0.000,0.000,,
48360,0.000,0.000,0.000,0.000,0.000,,
48420,0.000,0.000,0.000,0.000,0.000,,
48480,0.000,0.000,0.000,0.000,0.000,,
48540,0.000,0.000,0.000,0.000,0.000,,
48600,0.000,0.000,0.000,0.000,0.000,,
48660,0.000,0.000,0.000,0.000,0.000,,
48720,0.000,0.000,0.000,0.000,0.000,,
48780,0.000,0.000,0.000,0.000,0.000,,
48840,0.000,0.000,0.000,0.000,0.000,,
48900,0.000,0.000,0.000,0.000,0.000,,
48960,0.000,0.000,0.000,0.000,0.000,,
49020,0.000,0.000,0.000,0.000,0.000,,
49080,0.000,0.000,0.000,0.000,0.000,,
49140,0.000,0.000,0.000,0.000,0.000,,
49200,0.000,0.000,0.000,0.000,0.000,,
49260,0.000,0.000,0.000,0.000,0.000,,
49320,0.000,0.000,0.000,0.000,0.000,,
49380,0.000,0.000,0.000,0.000,0.000,,
49440,0.000,0.000,0.000,0.000,0.000,,
49500,0.000,0.000,0.000,0.000,0.000,,
49560,0.000,0.000,0.000,0.000,0.000,,
49620,0.000,0.000,0.000,0.000,0.000,,
49680,0.000,0.000,0.000,0.000,0.000,,
49740,0.000,0.000,0.000,0.000,0.000,,
49800,0.000,0.000,0.000,0.000,0.000,,
49860,0.000,0.000,0.000,0.000,0.000,,
49920,0.000,0.000,0.000,0.000,0.000,,
49980,0.000,0.000,0.000,0.000,0.000,,
50040,0.000,0.000,0.000,0.000,0.000,,
50100,0.000,0.000,0.000,0.000,0.000,,
50160,0.000,0.000,0.000,0.000,0.000,,
50220,0.000,0.000,0.000,0.000,0.000,,
50280,0.000,0.000,0.000,0.000,0.000,,
50340,0.000,0.000,0.000,0.000,0.000,,
50400,0.000,0.000,0.000,0.000,0.000,,
50460,0.000,0.000,0.000,0.000,0.000,,
50520,0.000,0.000,0.000,0.000,0.000,,
50580,0.000,0.000,0.000,0.000,0.000,,
50640,0.000,0.000,0.000,0.000,0.000,,
50700,0.000,0.000,0.000,0.000,0.000,,
50760,0.000,0.000,0.000,0.000,0.000,,
50820,0.000,0.000,0.000,0.000,0.000,,
50880,0.000,0.000,0.000,0.000,0.000,,
50940,0.000,0.000,0.000,0.000,0.000,,
51000,0.000,0.000,0.000,0.000,0.000,,
51060,0.000,0.000,0.000,0.000,0.000,,
51120,0.000,0.000,0.000,0.000,0.000,,
51180,0.000,0.000,0.000,0.000,0.000,,
51240,0.000,0.000,0.000,0.000,0.000,,
51300,0.000,0.000,0.000,0.000,0.000,,
51360,0.000,0.000,0.000,0.000,0.000,,
51420,0.000,0.000,0.000,0.000,0.000,,
51480,0.000,0.000,0.000,0.000,0.000,,
51540,0.000,0.000,0.000,0.000,0.000,,
51600,0.000,0.000,0.000,0.000,0.000,,
51660,0.000,0.000,0.000,0.000,0.000,,
51720,0.000,0.000,0.000,0.000,0.000,,
51780,0.000,0.000,0.000,0.000,0.000,,
51840,0.000,0.000,0.000,0.000,0.000,,
51900,0.000,0.000,0.000,0.000,0.000,,
51960,0.000,0.000,0.000,0.000,0.000,,
52020,0.000,0.000,0.000,0.000,0.000,,
52080,0.000,0.000,0.000,0.000,0.000,,
52140,0.000,0.000,0.000,0.000,0.000,,
52200,0.000,0.000,0.000,0.000,0.000,,
52260,0.000,0.000,0.000,0.000,0.000,,
52320,0.000,0.000,0.000,0.000,0.000,,
52380,0.000,0.000,0.000,0.000,0.000,,
52440,0.000,0.000,0.000,0.000,0.000,,
52500,0.000,0.000,0.000,0.000,0.000,,
52560,0.000,0.000,0.000,0.000,0.000,,
52620,0.000,0.000,0.000,0.000,0.000,,
52680,0.000,0.000,0.000,0.000,0.000,,
52740,0.000,0.000,0.000,0.000,0.000,,
52800,0.000,0.000,0.000,0.000,0.000,,
52860,0.000,0.000,0.000,0.000,0.000,,
52920,0.000,0.000,0.000,0.000,0.000,,
52980,0.000,0.000,0.000,0.000,0.000,,
53040,0.000,0.000,0.000,0.000,0.000,,
53100,0.000,0.000,0.000,0.000,0.000,,
53160,0.000,0.000,0.000,0.000,0.000,,
53220,0.000,0.000,0.000,0.000,0.000,,
53280,0.000,0.000,0.000,0.000,0.000,,
53340,0.000,0.000,0.000,0.000,0.000,,
53400,0.000,0.000,0.000,0.000,0.000,,
53460,0.000,0.000,0.000,0.000,0.000,,
53520,0.000,0.000,0.000,0.000,0.000,,
53580,0.000,0.000,0.000,0.000,0.000,,
53640,0.000,0.000,0.000,0.000,0.000,,
53700,0.000,0.000,0.000,0.000,0.000,,
53760,0.000,0.000,0.000,0.000,0.000,,
53820,0.000,0.000,0.000,0.000,0.000,,
53880,0.000,0.000,0.000,0.000,0.000,,
53940,0.000,0.000,0.000,0.000,0.000,,
54000,0.000,0.000,0.000,0.000,0.000,,
54060,0.000,0.000,0.000,0.000,0.000,,
54120,0.000,0.000,0.000,0.000,0.000,,
54180,0.000,0.000,0.000,0.000,0.000,,
54240,0.000,0.000,0.000,0.000,0.000,,
54300,0.000,0.000,0.000,0.000,0.000,,
54360,0.000,0.000,0.000,0.000,0.000,,
54420,0.000,0.000,0.000,0.000,0.000,,
54480,0.000,0.000,0.000,0.000,0.000,,
54540,0.000,0.000,0.000,0.000,0.000,,
54600,0.000,0.000,0.000,0.000,0.000,,
54660,0.000,0.000,0.000,0.000,0.000,,
54720,0.000,0.000,0.000,0.000,0.000,,
54780,0.000,0.000,0.000,0.000,0.000,,
54840,0.000,0.000,0.000,0.000,0.000,,
54900,0.000,0.000,0.000,0.000,0.000,,
