Instrument Name,DustTrak DRX
Model Number,8533
Serial Number,8533103404
Firmware Version,3.0
Calibration Date,03/12/2014
Test Name,MANUAL_013
Test Start Time,10:55:15
Test Start Date,06/02/2018
Test Length [D:H:M],1:0:0
Test Interval [M:S],1:0
PM1 Average [mg/m3],0.018
PM1 Minimum [mg/m3],0.000
PM1 Maximum [mg/m3],0.802
PM1 TWA [mg/m3],0.035
PM2.5 Average [mg/m3],0.018
PM2.5 Minimum [mg/m3],0.000
PM2.5 Maximum [mg/m3],0.805
PM2.5 TWA [mg/m3],0.035
PM4 Average [mg/m3],0.018
PM4 Minimum [mg/m3],0.000
PM4 Maximum [mg/m3],0.806
PM4 TWA [mg/m3],0.035
PM10 Average [mg/m3],0.018
PM10 Minimum [mg/m3],0.000
PM10 Maximum [mg/m3],0.807
PM10 TWA [mg/m3],0.035
TOTAL Average [mg/m3],0.018
TOTAL Minimum [mg/m3],0.000
TOTAL Maximum [mg/m3],0.807
TOTAL TWA [mg/m3],0.035
Photometric User Cal,1.00
Size Correction User Cal,1.00
Flow User Cal,0.00
Errors,
Number of Samples,1440

Elapsed Time [s],PM1 [mg/m3],PM2.5 [mg/m3],PM4 [mg/m3],PM10 [mg/m3],TOTAL [mg/m3],Alarms,Errors
60,0.005,0.005,0.005,0.005,0.005,,
120,0.327,0.328,0.329,0.329,0.329,,
180,0.774,0.776,0.777,0.777,0.777,,
240,0.442,0.443,0.444,0.444,0.444,,
300,0.322,0.323,0.324,0.324,0.324,,
360,0.214,0.214,0.215,0.215,0.215,,
420,0.209,0.209,0.210,0.210,0.210,,
480,0.208,0.209,0.209,0.209,0.209,,
540,0.203,0.204,0.204,0.205,0.205,,
600,0.198,0.199,0.199,0.199,0.199,,
660,0.192,0.193,0.193,0.193,0.193,,
720,0.187,0.188,0.188,0.188,0.188,,
780,0.183,0.184,0.184,0.185,0.185,,
840,0.180,0.181,0.181,0.181,0.181,,
900,0.174,0.176,0.176,0.176,0.176,,
960,0.169,0.171,0.171,0.171,0.171,,
1020,0.164,0.166,0.166,0.166,0.166,,
1080,0.160,0.162,0.162,0.162,0.162,,
1140,0.153,0.154,0.154,0.154,0.154,,
1200,0.149,0.150,0.150,0.150,0.150,,
1260,0.143,0.144,0.144,0.144,0.144,,
1320,0.137,0.138,0.138,0.138,0.138,,
1380,0.133,0.134,0.134,0.134,0.134,,
1440,0.128,0.129,0.129,0.129,0.129,,
1500,0.124,0.125,0.125,0.125,0.125,,
1560,0.119,0.120,0.120,0.120,0.120,,
1620,0.115,0.116,0.116,0.116,0.116,,
1680,0.110,0.111,0.111,0.111,0.111,,
1740,0.107,0.108,0.108,0.108,0.108,,
1800,0.103,0.104,0.104,0.104,0.104,,
1860,0.099,0.100,0.101,0.101,0.101,,
1920,0.095,0.096,0.096,0.096,0.096,,
1980,0.094,0.095,0.095,0.095,0.095,,
2040,0.089,0.090,0.090,0.090,0.090,,
2100,0.086,0.087,0.087,0.087,0.087,,
2160,0.083,0.084,0.084,0.084,0.084,,
2220,0.080,0.081,0.081,0.081,0.081,,
2280,0.078,0.078,0.078,0.078,0.078,,
2340,0.076,0.077,0.077,0.077,0.077,,
2400,0.072,0.073,0.073,0.073,0.073,,
2460,0.070,0.070,0.070,0.070,0.070,,
2520,0.068,0.069,0.069,0.069,0.069,,
2580,0.066,0.067,0.067,0.067,0.067,,
2640,0.063,0.064,0.064,0.064,0.064,,
2700,0.061,0.062,0.062,0.062,0.062,,
2760,0.059,0.060,0.060,0.060,0.060,,
2820,0.058,0.058,0.058,0.058,0.058,,
2880,0.055,0.056,0.056,0.056,0.056,,
2940,0.054,0.054,0.054,0.054,0.054,,
3000,0.052,0.053,0.053,0.053,0.053,,
3060,0.050,0.051,0.051,0.051,0.051,,
3120,0.050,0.050,0.050,0.050,0.050,,
3180,0.048,0.048,0.048,0.048,0.048,,
3240,0.046,0.047,0.047,0.047,0.047,,
3300,0.045,0.046,0.046,0.046,0.046,,
3360,0.044,0.044,0.044,0.044,0.044,,
3420,0.043,0.043,0.043,0.043,0.043,,
3480,0.041,0.042,0.042,0.042,0.042,,
3540,0.040,0.040,0.040,0.040,0.040,,
3600,0.039,0.040,0.040,0.040,0.040,,
3660,0.038,0.038,0.038,0.038,0.038,,
3720,0.037,0.037,0.037,0.037,0.037,,
3780,0.036,0.037,0.037,0.037,0.037,,
3840,0.035,0.035,0.035,0.035,0.035,,
3900,0.034,0.035,0.035,0.035,0.035,,
3960,0.034,0.034,0.034,0.034,0.034,,
4020,0.033,0.033,0.033,0.033,0.033,,
4080,0.032,0.032,0.032,0.032,0.032,,
4140,0.031,0.031,0.031,0.031,0.031,,
4200,0.030,0.030,0.030,0.030,0.030,,
4260,0.029,0.030,0.030,0.030,0.030,,
4320,0.029,0.029,0.029,0.029,0.029,,
4380,0.027,0.028,0.028,0.028,0.028,,
4440,0.027,0.027,0.027,0.027,0.027,,
4500,0.027,0.027,0.027,0.027,0.027,,
4560,0.026,0.026,0.026,0.026,0.026,,
4620,0.025,0.025,0.025,0.025,0.025,,
4680,0.025,0.025,0.025,0.025,0.025,,
4740,0.024,0.024,0.024,0.024,0.024,,
4800,0.024,0.024,0.024,0.024,0.024,,
4860,0.022,0.023,0.023,0.023,0.023,,
4920,0.022,0.022,0.022,0.022,0.022,,
4980,0.022,0.022,0.022,0.022,0.022,,
5040,0.021,0.022,0.022,0.022,0.022,,
5100,0.021,0.021,0.021,0.021,0.021,,
5160,0.020,0.021,0.021,0.021,0.021,,
5220,0.020,0.020,0.020,0.020,0.020,,
5280,0.019,0.020,0.020,0.020,0.020,,
5340,0.019,0.019,0.019,0.019,0.019,,
5400,0.018,0.019,0.019,0.019,0.019,,
5460,0.018,0.018,0.018,0.018,0.018,,
5520,0.018,0.018,0.018,0.018,0.018,,
5580,0.017,0.017,0.017,0.017,0.017,,
5640,0.017,0.017,0.017,0.017,0.017,,
5700,0.017,0.017,0.017,0.017,0.017,,
5760,0.016,0.017,0.017,0.017,0.017,,
5820,0.016,0.016,0.016,0.016,0.016,,
5880,0.016,0.016,0.016,0.016,0.016,,
5940,0.015,0.015,0.015,0.015,0.015,,
6000,0.015,0.015,0.015,0.015,0.015,,
6060,0.015,0.015,0.015,0.015,0.015,,
6120,0.014,0.015,0.015,0.015,0.015,,
6180,0.014,0.014,0.014,0.014,0.014,,
6240,0.014,0.014,0.014,0.014,0.014,,
6300,0.013,0.014,0.014,0.014,0.014,,
6360,0.013,0.013,0.013,0.013,0.013,,
6420,0.013,0.013,0.013,0.013,0.013,,
6480,0.013,0.013,0.013,0.013,0.013,,
6540,0.012,0.013,0.013,0.013,0.013,,
6600,0.012,0.012,0.012,0.012,0.012,,
6660,0.012,0.012,0.012,0.012,0.012,,
6720,0.012,0.012,0.012,0.012,0.012,,
6780,0.012,0.012,0.012,0.012,0.012,,
6840,0.012,0.012,0.012,0.012,0.012,,
6900,0.011,0.011,0.011,0.011,0.011,,
6960,0.011,0.011,0.011,0.011,0.011,,
7020,0.011,0.011,0.011,0.011,0.011,,
7080,0.011,0.011,0.011,0.011,0.011,,
7140,0.010,0.010,0.010,0.010,0.010,,
7200,0.010,0.010,0.010,0.010,0.010,,
7260,0.010,0.010,0.010,0.010,0.010,,
7320,0.010,0.010,0.010,0.010,0.010,,
7380,0.010,0.010,0.010,0.010,0.010,,
7440,0.010,0.010,0.010,0.010,0.010,,
7500,0.009,0.009,0.009,0.009,0.009,,
7560,0.009,0.009,0.009,0.009,0.009,,
7620,0.009,0.009,0.009,0.009,0.009,,
7680,0.009,0.009,0.009,0.009,0.009,,
7740,0.009,0.009,0.009,0.009,0.009,,
