UTCDateTime,mac_address,firmware_ver,hardware,current_temp_f,current_humidity,current_dewpoint_f,pressure,adc,mem,rssi,uptime,pm1_0_atm,pm2_5_atm,pm10_0_atm,pm1_0_cf_1,pm2_5_cf_1,pm10_0_cf_1,p_0_3_um,p_0_5_um,p_1_0_um,p_2_5_um,p_5_0_um,p_10_0_um,pm1_0_atm_b,pm2_5_atm_b,pm10_0_atm_b,pm1_0_cf_1_b,pm2_5_cf_1_b,pm10_0_cf_1_b,p_0_3_um_b,p_0_5_um_b,p_1_0_um_b,p_2_5_um_b,p_5_0_um_b,p_10_0_um_b
2018/06/05T00:04:16z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,71,35,41.97,1011.39,0.00,29672,31,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/06/05T00:05:30z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,71,35,41.97,1011.56,0.00,30128,31,97,0.86,0.98,1.33,0.86,0.98,1.33,295.00,80.79,6.52,0.36,0.14,0.14,0.68,0.81,1.27,0.68,0.81,1.27,269.11,77.81,7.11,0.54,0.51,0.51
2018/06/05T00:06:50z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,71,35,41.97,1011.52,0.00,30128,31,177,1.00,1.34,1.34,1.00,1.34,1.34,365.73,93.86,10.68,0.36,0.14,0.14,1.00,1.08,1.08,1.00,1.08,1.08,328.95,96.43,4.62,0.32,0.51,0.51
2018/06/05T00:08:10z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,72,34,42.10,1011.52,0.00,30128,31,257,0.71,1.00,1.17,0.71,1.00,1.17,369.37,99.10,12.60,0.40,0.40,0.40,1.08,1.37,1.37,1.08,1.37,1.37,349.82,100.47,8.74,0.32,0.51,0.51
2018/06/05T00:09:30z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,72,34,42.10,1011.55,0.00,29696,31,337,0.41,0.73,0.98,0.41,0.73,0.98,356.66,93.18,8.00,0.50,0.25,0.40,1.03,1.43,1.65,1.03,1.43,1.65,400.70,111.84,9.16,0.59,0.27,0.51
2018/06/05T00:10:50z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,73,34,42.98,1011.46,0.00,29672,31,417,0.42,0.77,1.15,0.42,0.77,1.15,375.75,96.94,8.35,0.67,0.37,0.40,0.97,1.38,1.38,0.97,1.38,1.38,395.92,111.89,13.84,0.30,0.30,0.51
2018/06/05T00:12:10z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,73,33,42.20,1011.47,0.00,30128,31,497,0.91,1.47,1.47,0.91,1.47,1.47,434.30,116.67,10.07,0.67,0.37,0.40,0.79,1.05,1.05,0.79,1.05,1.05,360.24,101.82,8.37,0.37,0.30,0.51
2018/06/05T00:13:30z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,74,33,43.08,1011.55,0.00,30128,31,577,0.83,1.00,1.00,0.83,1.00,1.00,402.75,109.90,7.48,0.08,0.37,0.40,0.32,0.73,0.73,0.32,0.73,0.73,342.32,95.22,8.57,1.19,0.30,0.51
2018/06/05T00:14:50z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,74,33,43.08,1011.50,0.00,29696,31,657,0.41,1.07,1.32,0.41,1.07,1.32,405.48,108.34,10.14,0.52,0.27,0.40,0.73,1.00,1.00,0.73,1.00,1.00,411.65,114.41,8.27,0.49,0.30,0.51
2018/06/05T00:16:10z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,74,32,42.27,1011.30,0.00,29696,31,737,1.08,1.42,1.92,1.08,1.42,1.92,393.56,106.44,10.88,0.90,0.50,0.25,0.58,1.08,1.08,0.58,1.08,1.08,306.55,80.26,6.84,0.55,0.30,0.51
2018/06/05T00:17:30z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,32,43.15,1011.38,0.00,30128,31,817,0.84,1.80,1.80,0.84,1.80,1.80,417.47,113.51,14.07,1.00,0.50,0.25,0.70,0.92,0.92,0.70,0.92,0.92,362.27,96.97,4.51,0.16,0.30,0.51
2018/06/05T00:18:50z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,32,43.15,1011.39,0.00,30128,31,897,0.72,0.91,0.91,0.72,0.91,0.91,361.34,96.51,7.32,1.00,0.50,0.25,0.82,1.16,1.39,0.82,1.16,1.39,380.84,104.68,8.74,0.87,0.29,0.51
2018/06/05T00:20:10z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,32,43.15,1011.37,0.00,29848,31,977,0.65,1.30,1.30,0.65,1.30,1.30,424.11,108.96,11.04,0.11,0.11,0.25,1.14,1.68,1.68,1.14,1.68,1.68,343.54,96.92,8.19,0.81,0.29,0.51
2018/06/05T16:40:28z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,71,39,44.80,1010.48,0.00,30128,31,23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2018/06/05T16:41:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,72,37,44.31,1010.49,0.00,30128,31,97,0.95,1.34,1.34,0.95,1.34,1.34,351.59,93.68,7.12,0.00,0.00,0.00,0.97,1.32,1.68,0.97,1.32,1.68,340.94,93.29,10.24,0.71,0.00,0.00
2018/06/05T16:43:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,72,37,44.31,1010.24,0.00,30128,31,177,1.91,2.00,2.00,1.91,2.00,2.00,478.67,125.02,12.18,0.33,0.00,0.00,1.00,1.68,1.68,1.00,1.68,1.68,390.16,107.84,8.84,1.16,0.00,0.00
2018/06/05T16:44:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,73,36,44.47,1010.33,0.00,30128,31,257,0.77,1.11,1.43,0.77,1.11,1.43,500.55,122.60,11.30,0.72,0.40,0.00,0.68,1.24,1.24,0.68,1.24,1.24,417.16,100.29,6.39,0.08,0.08,0.00
2018/06/05T16:45:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,73,36,44.47,1010.47,0.00,29408,31,337,230.58,332.23,343.52,153.21,221.08,228.60,33566.25,10815.12,2234.56,70.62,15.02,2.67,209.64,291.41,301.44,139.31,193.69,200.41,32551.46,9968.54,1796.59,66.79,12.28,1.87
2018/06/05T16:47:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,74,35,44.62,1010.53,0.00,29672,31,417,213.70,277.11,290.16,141.70,183.89,192.70,35499.89,10367.50,1381.95,69.34,17.50,1.91,215.92,283.58,299.94,143.00,188.11,199.03,36771.42,10651.03,1392.67,89.44,22.08,5.17
2018/06/05T16:48:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,74,34,43.86,1010.41,0.00,30128,31,497,208.24,273.83,288.39,138.04,181.83,191.39,34470.00,10105.00,1392.67,80.59,19.78,2.93,203.70,269.92,282.70,134.95,179.14,187.49,35003.35,10102.43,1327.73,78.35,15.95,1.84
2018/06/05T16:49:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,34,44.73,1010.43,0.00,30128,31,577,195.31,259.14,274.22,129.24,171.96,182.10,32812.96,9545.63,1308.16,80.92,21.55,3.20,195.56,260.00,271.36,129.54,172.59,180.10,33551.46,9692.03,1284.15,79.41,13.33,2.28
2018/06/05T16:51:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,32,43.15,1015.62,0.00,29592,31,657,181.56,239.31,256.21,120.31,158.69,170.06,30833.06,8917.81,1221.29,67.77,24.23,3.98,184.41,242.70,256.59,122.32,161.22,170.41,31553.51,9071.30,1180.24,75.46,18.57,4.76
2018/06/05T16:52:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,29,40.59,1010.33,0.00,29696,31,737,141.22,182.89,192.07,93.31,121.04,127.22,24324.40,6986.49,870.84,46.27,13.04,2.29,137.50,179.03,186.78,90.86,118.58,123.61,24026.00,6869.03,876.64,45.03,7.89,0.89
2018/06/05T16:53:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,75,29,40.59,1010.07,0.00,30128,31,817,129.76,168.47,178.13,85.87,111.47,117.91,22143.73,6371.13,794.62,49.42,13.58,1.36,128.87,168.76,176.97,85.05,111.53,117.18,22456.66,6433.66,800.16,48.92,9.87,1.61
2018/06/05T16:55:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,76,28,40.55,1010.37,0.00,30128,31,897,123.38,160.64,167.76,81.40,106.33,111.04,21324.93,6128.69,763.98,39.00,11.76,0.49,122.19,160.68,169.54,80.59,106.38,112.27,21441.16,6123.19,772.41,49.14,10.32,1.92
2018/06/05T16:56:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,77,28,41.40,1010.43,0.00,29592,31,977,117.29,153.47,160.93,77.36,101.56,106.56,20338.47,5833.96,725.44,43.24,11.02,1.04,114.95,149.54,158.49,76.00,98.95,104.81,20095.54,5698.16,710.76,47.84,11.46,1.76
2018/06/05T16:57:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,77,28,41.40,1010.41,0.00,29696,31,1057,109.61,143.05,149.09,72.34,94.61,98.66,19030.23,5438.11,688.55,35.14,8.34,0.86,106.22,139.75,144.17,70.17,92.25,95.25,18823.17,5328.89,671.42,34.28,5.69,0.83
2018/06/05T16:59:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,77,28,41.40,1010.37,0.00,30128,31,1137,103.33,136.30,142.26,68.13,89.85,93.83,18255.85,5174.46,666.41,34.46,8.15,1.07,102.28,131.97,135.83,67.39,87.33,89.86,18012.58,5121.83,617.83,26.11,4.39,1.08
2018/06/05T17:00:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,77,27,40.46,1010.37,0.00,30128,31,1217,99.89,129.49,136.66,65.74,85.49,90.40,17416.91,4965.11,597.02,38.47,11.11,1.47,95.31,126.06,133.19,62.75,83.22,87.97,16923.42,4809.69,619.69,42.22,8.39,1.44
2018/06/05T17:01:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,77,27,40.46,1010.22,0.00,29456,31,1297,92.58,120.24,126.02,60.91,79.40,83.16,16256.13,4605.64,576.51,30.73,8.00,0.53,90.81,118.92,123.78,59.67,78.53,81.75,16156.83,4565.25,565.17,32.61,4.92,0.50
2018/06/05T17:03:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,78,27,41.32,1010.24,0.00,29592,31,1377,86.36,113.38,118.82,56.87,74.93,79.36,14978.87,4295.64,551.49,31.22,7.80,1.69,83.65,112.78,118.24,55.11,74.43,79.08,15075.73,4249.54,539.73,34.49,7.19,1.03
2018/06/05T17:04:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,78,27,41.32,1010.40,0.00,29672,31,1457,82.44,109.69,115.36,54.33,72.36,77.91,14659.60,4145.02,538.02,35.42,6.51,0.98,79.24,103.82,109.61,52.03,68.53,75.74,14369.13,4042.82,493.84,25.55,8.11,1.74
2018/06/05T17:05:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,78,26,40.34,1010.19,0.00,30128,31,1537,78.41,102.14,109.18,51.43,67.36,75.86,13756.57,3908.34,499.55,31.11,9.84,2.86,74.92,101.92,106.89,49.18,67.16,74.97,13684.89,3828.58,498.74,32.34,5.53,1.03
2018/06/05T17:07:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,78,26,40.34,1010.19,0.00,30128,31,1617,73.91,98.52,103.70,48.48,64.86,73.89,13176.14,3766.95,477.57,30.41,6.93,0.70,71.65,96.41,102.32,47.03,63.32,73.22,12821.35,3633.70,473.59,36.70,6.84,0.59
2018/06/05T17:08:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,78,26,40.34,1010.23,0.00,29696,31,1697,70.09,91.98,95.93,45.91,60.52,71.04,12438.33,3546.13,440.30,22.50,5.85,0.24,67.78,92.22,97.53,44.39,60.67,71.64,12287.17,3480.28,456.36,28.92,7.19,2.42
2018/06/05T17:09:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,26,41.19,1010.21,0.00,29672,31,1777,67.29,88.82,92.71,44.20,58.49,69.78,11956.27,3386.29,426.13,24.71,4.42,0.58,65.92,89.58,93.97,43.03,58.74,69.84,11834.76,3370.87,456.58,30.79,5.47,0.66
2018/06/05T17:11:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,26,41.19,1009.98,0.00,30128,31,1857,64.09,86.36,91.89,42.09,56.89,69.56,11436.13,3244.91,435.60,30.29,7.76,0.42,61.81,84.03,90.14,40.33,55.25,68.31,11136.58,3177.00,422.03,32.08,8.61,1.03
2018/06/05T17:12:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1010.29,0.00,30128,31,1937,61.16,81.93,86.66,40.02,53.98,67.18,10965.27,3088.43,411.20,29.27,6.52,0.45,58.86,79.22,83.92,38.43,52.84,65.95,10633.78,3006.59,392.70,27.11,5.35,0.97
2018/06/05T17:13:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1010.26,0.00,29696,31,2017,55.91,74.33,78.31,36.62,51.02,63.31,10076.60,2826.69,368.67,20.09,5.36,1.16,55.89,77.47,83.61,36.44,51.86,65.64,10184.25,2872.94,391.42,30.44,7.25,1.03
2018/06/05T17:15:02z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1009.81,0.00,29696,31,2097,57.28,75.79,79.21,37.38,51.64,63.87,10159.92,2878.21,377.74,20.62,5.43,0.26,54.28,73.78,77.28,35.69,50.83,63.00,9756.08,2782.50,386.50,21.64,4.89,0.47
2018/06/05T17:16:22z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1010.19,0.00,29944,31,2177,54.70,72.17,76.89,36.02,50.26,62.85,9842.80,2766.98,350.50,22.46,6.04,0.96,51.72,71.86,77.39,34.47,50.08,63.03,9469.00,2694.22,386.14,25.00,7.19,1.83
2018/06/05T17:17:42z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,79,25,40.18,1010.07,0.00,30128,31,2257,50.93,70.61,76.37,34.09,49.50,62.33,9268.57,2614.35,374.26,30.22,8.52,0.70,50.14,67.83,70.69,33.97,48.56,59.69,9074.92,2562.31,331.00,23.92,3.11,0.67
2018/06/05T17:19:31z,60:1:94:58:d8:f4,2.50i,2.0+OPENLOG+15833 MB+DS3231+BME280+PMSX003A+PMSX003B,80,25,41.03,1010.35,0.00,29672,31,28,33.00,42.00,48.00,27.00,37.00,47.00,0.00,0.00,0.00,0.00,0.00,0.00,33.00,39.00,45.00,27.00,35.00,45.00,0.00,0.00,0.00,0.00,0.00,0.00
